Perturbation configuration 8: AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[-7569.59823101  -726.21848684 -1456.21716712], v=[-0.92069523 -3.06153099  6.4212813 ]
Epoch 751, t=2460388.4309136188:
  TLE_ECI: r=[ 6018.39147816  2825.1550456  -3919.44895373], v=[-4.35493533  1.70034358 -5.4576674 ]
  RK45_ECI: r=[-7575.09315243  -749.70404142 -1414.43583257], v=[-0.87695522 -3.05784307  6.42929373]
Epoch 752, t=2460388.430988882:
  TLE_ECI: r=[ 5884.04917018  2877.85189446 -4081.62231732], v=[-4.51048173  1.6240953  -5.35340335]
  RK45_ECI: r=[-7580.29241062  -773.16772441 -1372.60317897], v=[-0.83318494 -3.05400311  6.43707309]
Epoch 753, t=2460388.4310641456:
  TLE_ECI: r=[ 5745.06982044  2928.17543148 -4240.60488153], v=[-4.66242289  1.54644194 -5.24496503]
  RK45_ECI: r=[-7585.19582721  -796.60838475 -1330.72072293], v=[-0.78938612 -3.05001119  6.44461907]
Epoch 754, t=2460388.431139409:
  TLE_ECI: r=[ 5601.56451886  2976.0822909  -4396.2726991 ], v=[-4.8106395   1.46744787 -5.1324382 ]
  RK45_ECI: r=[-7589.80325613  -820.02498746 -1288.78978608], v=[-0.74556028 -3.04586739  6.45193141]
Epoch 755, t=2460388.4312146725:
  TLE_ECI: r=[ 5453.64790864  3021.53110872 -4548.50444305], v=[-4.95501533  1.38717862 -5.01591176]
  RK45_ECI: r=[-7594.11449345  -843.41621903 -1246.81228247], v=[-0.70170954 -3.04157186  6.45900975]
Epoch 756, t=2460388.4312899355:
  TLE_ECI: r=[ 5301.4381011   3064.48254158 -4697.18150011], v=[-5.0954373   1.30570076 -4.8954777 ]
  RK45_ECI: r=[-7598.12942044  -866.78102334 -1204.78953773], v=[-0.65783543 -3.03712471  6.46585383]
Epoch 757, t=2460388.431365199:
  TLE_ECI: r=[ 5145.05654292  3104.89936253 -4842.18806171], v=[-5.23179558  1.22308184 -4.771231  ]
  RK45_ECI: r=[-7601.84789845  -890.11831901 -1162.72307597], v=[-0.61393966 -3.03252607  6.47246341]
Epoch 758, t=2460388.4314404624:
  TLE_ECI: r=[ 4984.62797068  3142.74639669 -4983.4112128 ], v=[-5.36398361  1.1393904  -4.64326958]
  RK45_ECI: r=[-7605.26980808  -913.42695844 -1120.61442304], v=[-0.57002396 -3.02777606  6.47883819]
Epoch 759, t=2460388.431515726:
  TLE_ECI: r=[ 4820.28027352  3177.99061422 -5120.74101802], v=[-5.49189827  1.05469584 -4.51169414]
  RK45_ECI: r=[-7608.39505523  -936.70590945 -1078.46490857], v=[-0.52608985 -3.0228748   6.48497797]
Epoch 760, t=2460388.431590989:
  TLE_ECI: r=[ 4652.14439812  3210.60114153 -5254.0706054 ], v=[-5.61543987  0.96906843 -4.37660818]
  RK45_ECI: r=[-7611.22350806  -959.9538638  -1036.27645735], v=[-0.48213947 -3.01782248  6.49088244]
Epoch 761, t=2460388.431666252:
  TLE_ECI: r=[ 4480.35425212  3240.54927354 -5383.29624754], v=[-5.7345123   0.88257918 -4.23811784]
  RK45_ECI: r=[-7613.75510023  -983.1697689   -994.0504024 ], v=[-0.43817433 -3.01261924  6.49655138]
Epoch 762, t=2460388.4317415156:
  TLE_ECI: r=[ 4305.04655779  3267.80855065 -5508.31744006], v=[-5.84902301  0.79529978 -4.09633182]
  RK45_ECI: r=[-7615.98975115 -1006.3525479   -951.78827601], v=[-0.39419617 -3.00726524  6.50198457]
Epoch 763, t=2460388.431816779:
  TLE_ECI: r=[ 4126.36079885  3292.35469967 -5629.03697763], v=[-5.95888315  0.70730265 -3.95136134]
  RK45_ECI: r=[-7617.92741122 -1029.50114932  -909.4914133 ], v=[-0.3502065  -3.00176062  6.5071818 ]
Epoch 764, t=2460388.4318920425:
  TLE_ECI: r=[ 3944.43907033  3314.16570822 -5745.36102704], v=[-6.06400761  0.61866074 -3.80331998]
  RK45_ECI: r=[-7619.56800638 -1052.61427033  -867.16174644], v=[-0.30620746 -2.99610561  6.51214283]
Epoch 765, t=2460388.4319673055:
  TLE_ECI: r=[ 3759.42598397  3333.2218179  -5857.19919769], v=[-6.16431504  0.52944757 -3.65232364]
  RK45_ECI: r=[-7620.91150427 -1075.69077066  -824.80081238], v=[-0.26220079 -2.99030039  6.51686744]
Epoch 766, t=2460388.432042569:
  TLE_ECI: r=[ 3571.4685134   3349.50558548 -5964.46460918], v=[-6.25972797  0.43973709 -3.49849042]
  RK45_ECI: r=[-7621.95789481 -1098.72985177  -782.40955228], v=[-0.2181876  -2.98434507  6.5213555 ]
Epoch 767, t=2460388.4321178324:
  TLE_ECI: r=[ 3380.7159356   3363.00182882 -6067.07395631], v=[-6.3501728   0.34960368 -3.34194054]
  RK45_ECI: r=[-7622.7071411  -1121.73010138  -739.99010183], v=[-0.17417022 -2.97823993  6.52560677]
Epoch 768, t=2460388.432193096:
  TLE_ECI: r=[ 3187.31967289  3373.6976857  -6164.94757103], v=[-6.4355799   0.25912209 -3.18279625]
  RK45_ECI: r=[-7623.15925086 -1144.69058699  -697.54360312], v=[-0.13015    -2.97198511  6.5296211 ]
Epoch 769, t=2460388.432268359:
  TLE_ECI: r=[ 2991.4331827   3381.58261244 -6258.00948162], v=[-6.5158836   0.16836734 -3.02118171]
  RK45_ECI: r=[-7623.31422233 -1167.61001373  -655.07199591], v=[-0.08612904 -2.96558089  6.53339829]
Epoch 770, t=2460388.432343622:
  TLE_ECI: r=[ 2793.211846    3386.64838443 -6346.18746897], v=[-6.59102231  0.07741468 -2.85722291]
  RK45_ECI: r=[-7623.17208236 -1190.48724777  -612.57682301], v=[-0.04210911 -2.95902749  6.53693818]
Epoch 771, t=2460388.4324188856:
  TLE_ECI: r=[ 2592.81280462  3388.8891367  -6429.41311993], v=[-6.66093847 -0.01366049 -2.69104757]
  RK45_ECI: r=[-7622.73285898 -1213.32149446  -570.05902942], v=[ 1.90869658e-03 -2.95232504e+00  6.54024066e+00]
Epoch 772, t=2460388.432494149:
  TLE_ECI: r=[ 2390.39489718  3388.30131747 -6507.62187779], v=[-6.72557866 -0.10478263 -2.52278505]
  RK45_ECI: r=[-7621.99659464 -1236.11135151  -527.52075804], v=[ 0.04592203 -2.94547386  6.54330554]
Epoch 773, t=2460388.4325694125:
  TLE_ECI: r=[ 2186.11849433  3384.88372616 -6580.75308977], v=[-6.78489358 -0.19587616 -2.35256623]
  RK45_ECI: r=[-7620.96334251 -1258.85589163  -484.96315496], v=[ 0.08992957 -2.93847413  6.54613271]
Epoch 774, t=2460388.432644676:
  TLE_ECI: r=[ 1980.14538292  3378.63750567 -6648.7500515 ], v=[-6.83883813 -0.28686553 -2.18052344]
  RK45_ECI: r=[-7619.63317318 -1281.55382943  -442.38816583], v=[ 0.13392918 -2.93132616  6.54872202]
Epoch 775, t=2460388.432719939:
  TLE_ECI: r=[ 1772.63864907  3369.56613661 -6711.56004862], v=[-6.88737138 -0.37767522 -2.00679034]
  RK45_ECI: r=[-7618.0061727  -1304.20403913  -399.79733788], v=[ 0.17791912 -2.92403021  6.55107336]
Epoch 776, t=2460388.4327952024:
  TLE_ECI: r=[ 1563.76251114  3357.67545644 -6769.1343952 ], v=[-6.93045665 -0.46822991 -1.83150182]
  RK45_ECI: r=[-7616.08240718 -1326.80573071  -357.19161911], v=[ 0.22189828 -2.91658644  6.55318664]
Epoch 777, t=2460388.432870466:
  TLE_ECI: r=[ 1353.68225094  3342.9736219  -6821.42846945], v=[-6.96806149 -0.55845441 -1.65479391]
  RK45_ECI: r=[-7613.86199841 -1349.35751348  -314.5731577 ], v=[ 0.26586433 -2.9089952   6.55506173]
Epoch 778, t=2460388.4329457292:
  TLE_ECI: r=[ 1142.56404534  3325.47112567 -6868.40174616], v=[-7.00015773 -0.6482738  -1.47680367]
  RK45_ECI: r=[-7611.34504501 -1371.8584664   -271.94310269], v=[ 0.30981592 -2.90125672  6.55669856]
Epoch 779, t=2460388.4330209927:
  TLE_ECI: r=[  930.57484685  3305.18078263 -6910.01782617], v=[-7.02672146 -0.73761345 -1.29766909]
  RK45_ECI: r=[-7608.53168985 -1394.30731518  -229.30340387], v=[ 0.35375094 -2.89337134  6.55809703]
Epoch 780, t=2460388.4330962556:
  TLE_ECI: r=[  717.88226356  3282.11771792 -6946.2444629 ], v=[-7.04773309 -0.8263991  -1.11752899]
  RK45_ECI: r=[-7605.42207812 -1416.70294321  -186.65561151], v=[ 0.39766764 -2.88533935  6.55925706]
Epoch 781, t=2460388.433171519:
  TLE_ECI: r=[  504.65439053  3256.29936467 -6977.05358567], v=[-7.0631773  -0.91455697 -0.93652294]
  RK45_ECI: r=[-7602.01631398 -1439.04456617  -144.00067571], v=[ 0.44156493 -2.87716094  6.5601786 ]
Epoch 782, t=2460388.4332467825:
  TLE_ECI: r=[  291.05973739  3227.74543586 -7002.42132019], v=[-7.07304312 -1.00201367 -0.75479112]
  RK45_ECI: r=[-7598.31459846 -1461.33080647  -101.34074801], v=[ 0.48544045 -2.86883652  6.56086158]
Epoch 783, t=2460388.433322046:
  TLE_ECI: r=[   77.26705909  3196.47791972 -7022.32800585], v=[-7.07732386 -1.08869642 -0.57247424]
  RK45_ECI: r=[-7594.31707554 -1483.56075063   -58.67697937], v=[ 0.52929288 -2.86036633  6.56130597]
Epoch 784, t=2460388.433397309:
  TLE_ECI: r=[ -136.55475549  3162.5210604  -7036.75820998], v=[-7.07601717 -1.17453295 -0.38971343]
  RK45_ECI: r=[-7590.02398214 -1505.73302742   -16.01152214], v=[ 0.5731199  -2.85175079  6.5615117 ]
Epoch 785, t=2460388.4334725724:
  TLE_ECI: r=[ -350.23685168  3125.90133858 -7045.700739  ], v=[-7.06912501 -1.25945176 -0.20665016]
  RK45_ECI: r=[-7585.43545679 -1527.8468587     26.65467246], v=[ 0.61692039 -2.84299012  6.56147875]
Epoch 786, t=2460388.433547836:
  TLE_ECI: r=[ -563.61048333  3086.64745135 -7049.1486467 ], v=[-7.05665366 -1.34338197 -0.0234261 ]
  RK45_ECI: r=[-7580.55170729 -1549.90113885    69.32005236], v=[ 0.66069262 -2.83408464  6.5612071 ]
Epoch 787, t=2460388.4336230992:
  TLE_ECI: r=[ -776.50718073  3044.79029058 -7047.09923924], v=[-7.0386137  -1.42625346  0.15981695]
  RK45_ECI: r=[-7575.37299184 -1571.89461445   111.98266487], v=[ 0.70443447 -2.82503477  6.56069674]
Epoch 788, t=2460388.4336983627:
  TLE_ECI: r=[ -988.75887126  3000.36291884 -7039.55407718], v=[-7.01502    -1.50799695  0.34293717]
  RK45_ECI: r=[-7569.89949972 -1593.82638015   154.64135817], v=[ 0.74814461 -2.81584077  6.55994765]
Epoch 789, t=2460388.4337736256:
  TLE_ECI: r=[-1200.19800081  2953.40054739 -7026.5189745 ], v=[-6.98589175 -1.58854402  0.52579284]
  RK45_ECI: r=[-7564.13154672 -1615.69508059   197.2939794 ], v=[ 0.79182073 -2.80650313  6.55895985]
Epoch 790, t=2460388.433848889:
  TLE_ECI: r=[-1410.65769777  2903.94049572 -7008.00399437], v=[-6.95125239 -1.6678272   0.70824241]
  RK45_ECI: r=[-7558.06930927 -1637.49994481   239.93957689], v=[ 0.83546171 -2.79702207  6.55773333]
Epoch 791, t=2460388.4339241525:
  TLE_ECI: r=[-1619.97184981  2852.02218167 -6984.02344214], v=[-6.91112962 -1.74577998  0.89014463]
  RK45_ECI: r=[-7551.71305401 -1659.23987911   282.5765984 ], v=[ 0.87906583 -2.78739795  6.55626812]
Epoch 792, t=2460388.433999416:
  TLE_ECI: r=[-1827.97526727  2797.68707895 -6954.59585498], v=[-6.86555538 -1.82233685  1.07135865]
  RK45_ECI: r=[-7545.06311094 -1680.91364495   325.20309174], v=[ 0.92263097 -2.77763124  6.55456425]
Epoch 793, t=2460388.4340746794:
  TLE_ECI: r=[-2034.50380227  2740.97868782 -6919.74398865], v=[-6.81456583 -1.89743342  1.25174409]
  RK45_ECI: r=[-7538.1197144  -1702.52034663   367.81790525], v=[ 0.96615582 -2.76772223  6.55262175]
Epoch 794, t=2460388.4341499424:
  TLE_ECI: r=[-2239.39446788  2681.94250792 -6879.49480114], v=[-6.75820133 -1.9710064   1.4311612 ]
  RK45_ECI: r=[-7530.88325886 -1724.05864577   410.41888756], v=[ 1.00963806 -2.75767143  6.55044069]
Epoch 795, t=2460388.434225206:
  TLE_ECI: r=[-2442.48559612  2620.62597742 -6833.87943321], v=[-6.69650639 -2.04299374  1.60947089]
  RK45_ECI: r=[-7523.35395843 -1745.52777971   453.00508738], v=[ 1.05307659 -2.74747911  6.54802111]
Epoch 796, t=2460388.4343004692:
  TLE_ECI: r=[-2643.61691564  2557.07847347 -6782.93318601], v=[-6.62952967 -2.11333457  1.7865349 ]
  RK45_ECI: r=[-7515.53213841 -1766.92666779   495.57495375], v=[ 1.09646969 -2.73714566  6.54536305]
Epoch 797, t=2460388.4343757327:
  TLE_ECI: r=[-2842.62970838  2491.35124931 -6726.69549554], v=[-6.55732392 -2.18196931  1.96221585]
  RK45_ECI: r=[-7507.41820018 -1788.25408823   538.12653673], v=[ 1.13981526 -2.72667157  6.54246661]
Epoch 798, t=2460388.4344509956:
  TLE_ECI: r=[-3039.36691752  2423.4974094  -6665.2099041 ], v=[-6.47994597 -2.24883972  2.13637738]
  RK45_ECI: r=[-7499.01250055 -1809.50896774   580.65828679], v=[ 1.18311158 -2.71605728  6.53933188]
Epoch 799, t=2460388.434526259:
  TLE_ECI: r=[-3233.67329882  2353.57183269 -6598.52402867], v=[-6.39745667 -2.31388897  2.30888422]
  RK45_ECI: r=[-7490.31527972 -1830.69054996   623.16925331], v=[ 1.22635755 -2.70530304  6.53595891]
Epoch 800, t=2460388.4346015225:
  TLE_ECI: r=[-3425.39549842  2281.63118109 -6526.68952642], v=[-6.30992087 -2.37706161  2.4796023 ]
  RK45_ECI: r=[-7481.32702183 -1851.79751831   665.65728895], v=[ 1.26955087 -2.69440943  6.53234784]
Epoch 801, t=2460388.434676786:
  TLE_ECI: r=[-3614.38220166  2207.7338215  -6449.76205697], v=[-6.21740737 -2.4383037   2.64839887]
  RK45_ECI: r=[-7472.0480329  -1872.82899442   708.12124452], v=[ 1.31269024 -2.68337679  6.52849873]
Epoch 802, t=2460388.4347520494:
  TLE_ECI: r=[-3800.48424418  2131.9397882  -6367.80124186], v=[-6.11998884 -2.4975628   2.81514258]
  RK45_ECI: r=[-7462.47878558 -1893.78377372   750.55917415], v=[ 1.35577355 -2.67220566  6.52441175]
Epoch 803, t=2460388.4348273124:
  TLE_ECI: r=[-3983.55472328  2054.31074674 -6280.87062087], v=[-6.01774184 -2.55478801  2.97970357]
  RK45_ECI: r=[-7452.61969463 -1914.66079863   792.96953175], v=[ 1.39879912 -2.66089648  6.52008702]
Epoch 804, t=2460388.434902576:
  TLE_ECI: r=[-4163.44913738  1974.90989973 -6189.03760543], v=[-5.9107467  -2.60993012  3.1419536 ]
  RK45_ECI: r=[-7442.47103764 -1935.45932248   835.35136857], v=[ 1.44176584 -2.64944956  6.51552461]
Epoch 805, t=2460388.4349778392:
  TLE_ECI: r=[-4340.02546327  1893.80200469 -6092.37342913], v=[-5.79908751 -2.6629415   3.30176611]
  RK45_ECI: r=[-7432.03337653 -1956.17804899   877.70254294], v=[ 1.48467143 -2.6378655   6.51072472]
Epoch 806, t=2460388.4350531027:
  TLE_ECI: r=[-4513.14429295  1811.05327781 -5990.95309514], v=[-5.68285203 -2.71377624  3.45901636]
  RK45_ECI: r=[-7421.3070618  -1976.81611197   920.02190859], v=[ 1.52751459 -2.62614467  6.50568747]
Epoch 807, t=2460388.435128366:
  TLE_ECI: r=[-4682.66893782  1726.73135235 -5884.85532083], v=[-5.56213166 -2.76239015  3.61358149]
  RK45_ECI: r=[-7410.29263662 -1997.37232647   962.30752547], v=[ 1.57029324 -2.61428765  6.50041305]
Epoch 808, t=2460388.435203629:
  TLE_ECI: r=[-4848.46553224  1640.90523882 -5774.16247945], v=[-5.43702137 -2.80874082  3.76534066]
  RK45_ECI: r=[-7398.99052433 -2017.84573033  1004.55805057], v=[ 1.61300589 -2.60229487  6.49490161]
Epoch 809, t=2460388.4352788925:
  TLE_ECI: r=[-5010.40315958  1553.6452136  -5658.96053883], v=[-5.30761958 -2.85278768  3.91417507]
  RK45_ECI: r=[-7387.40118728 -2038.23534939  1046.77194325], v=[ 1.65565086 -2.59016681  6.48915334]
Epoch 810, t=2460388.435354156:
  TLE_ECI: r=[-5168.35392699  1465.02284614 -5539.33899746], v=[-5.17402818 -2.89449199  4.05996815]
  RK45_ECI: r=[-7375.52511692 -2058.5401477   1088.94766411], v=[ 1.69822646 -2.57790397  6.4831684 ]
Epoch 811, t=2460388.4354294194:
  TLE_ECI: r=[-5322.1930876   1375.11088622 -5415.3908175 ], v=[-5.03635241 -2.93381688  4.20260558]
  RK45_ECI: r=[-7363.36275708 -2078.75919277  1131.08387262], v=[ 1.74073122 -2.56550678  6.47694698]
Epoch 812, t=2460388.435504683:
  TLE_ECI: r=[-5471.79913559  1283.98321876 -5287.21235512], v=[-4.89470076 -2.97072743  4.34197541]
  RK45_ECI: r=[-7350.91472101 -2098.89132057  1173.17863636], v=[ 1.78316308 -2.55297587  6.47048933]
Epoch 813, t=2460388.435579946:
  TLE_ECI: r=[-5617.05390018  1191.71482095 -5154.90328812], v=[-4.74918495 -3.00519065  4.47796817]
  RK45_ECI: r=[-7338.18148287 -2118.93558436  1215.23061763], v=[ 1.82552054 -2.54031171  6.46379563]
Epoch 814, t=2460388.4356552092:
  TLE_ECI: r=[-5757.84265531  1098.38163562 -5018.56654068], v=[-4.59991978 -3.03717558  4.61047691]
  RK45_ECI: r=[-7325.16356127 -2138.89102732  1257.23828228], v=[ 1.86780195 -2.52751479  6.4568661 ]
Epoch 815, t=2460388.4357304727:
  TLE_ECI: r=[-5894.0541904   1004.06060721 -4878.30820561], v=[-4.44702311 -3.06665325  4.73939733]
  RK45_ECI: r=[-7311.86144645 -2158.75670815  1299.20029445], v=[ 1.91000583 -2.5145856   6.44970094]
Epoch 816, t=2460388.435805736:
  TLE_ECI: r=[-6025.5809154    908.82955435 -4734.23746384], v=[-4.29061575 -3.09359674  4.86462788]
  RK45_ECI: r=[-7298.27580733 -2178.53148032  1341.11472909], v=[ 1.95213013 -2.50152477  6.44230045]
Epoch 817, t=2460388.435880999:
  TLE_ECI: r=[-6152.31894192   812.76714052 -4586.46650135], v=[-4.13082135 -3.11798119  4.98606979]
  RK45_ECI: r=[-7284.4072192  -2198.21433452  1382.98005731], v=[ 1.99417319 -2.48833286  6.43466488]
Epoch 818, t=2460388.4359562625:
  TLE_ECI: r=[-6274.16817781   715.95273747 -4435.11042359], v=[-3.96776631 -3.1397839   5.10362719]
  RK45_ECI: r=[-7270.25606277 -2217.80455633  1424.79534022], v=[ 2.03613394 -2.47501023  6.42679439]
Epoch 819, t=2460388.436031526:
  TLE_ECI: r=[-6391.03239371   618.46646731 -4280.28716737], v=[-3.80157972 -3.15898424  5.21720721]
  RK45_ECI: r=[-7255.82311444 -2237.30091513  1466.55846245], v=[ 2.07801014 -2.4615576   6.41868933]
Epoch 820, t=2460388.4361067894:
  TLE_ECI: r=[-6502.81931223   520.38906537 -4122.11741036], v=[-3.63239324 -3.17556376  5.32672   ]
  RK45_ECI: r=[-7241.10884727 -2256.70258413  1508.26829145], v=[ 2.11980052 -2.44797542  6.41034991]
Epoch 821, t=2460388.436182053:
  TLE_ECI: r=[-6609.44068109   421.80183112 -3960.7244782 ], v=[-3.46034097 -3.18950617  5.43207887]
  RK45_ECI: r=[-7226.11399918 -2276.00843998  1549.92291299], v=[ 2.16150306 -2.43426437  6.40177648]
Epoch 822, t=2460388.436257316:
  TLE_ECI: r=[-6710.81234485   322.78658048 -3796.23424928], v=[-3.28555939 -3.20079736  5.53320035]
  RK45_ECI: r=[-7210.83920167 -2295.21749324  1591.52080698], v=[ 2.20311611 -2.42042503  6.39296934]
Epoch 823, t=2460388.4363325792:
  TLE_ECI: r=[-6806.85431839   223.42549954 -3628.77505732], v=[-3.10818722 -3.20942547  5.63000422]
  RK45_ECI: r=[-7195.28487174 -2314.32904237  1633.06103972], v=[ 2.2446386  -2.40645778  6.38392867]
Epoch 824, t=2460388.4364078427:
  TLE_ECI: r=[-6897.49084658   123.80119312 -3458.47759179], v=[-2.92836535 -3.21538083  5.72241366]
  RK45_ECI: r=[-7179.45186097 -2333.34188314  1674.54150892], v=[ 2.28606833 -2.3923634   6.37465488]
Epoch 825, t=2460388.436483106:
  TLE_ECI: r=[-6982.65047179    23.99653823 -3285.47479614], v=[-2.74623667 -3.218656    5.81035523]
  RK45_ECI: r=[-7163.34068543 -2352.25520458  1715.96108896], v=[ 2.32740404 -2.37814234  6.36514822]
Epoch 826, t=2460388.4365583695:
  TLE_ECI: r=[-7062.26609198   -75.90536645 -3109.90176416], v=[-2.56194602 -3.21924581  5.893759  ]
  RK45_ECI: r=[-7146.95215119 -2371.06790822  1757.31787815], v=[ 2.36864373 -2.36379534  6.35540909]
Epoch 827, t=2460388.4366336325:
  TLE_ECI: r=[-7136.27501723  -175.82124853 -2931.89563428], v=[-2.37564002 -3.21714734  5.97255861]
  RK45_ECI: r=[-7130.28694547 -2389.77902536  1798.61036662], v=[ 2.40978576 -2.349323    6.34543784]
Epoch 828, t=2460388.436708896:
  TLE_ECI: r=[-7204.61902026  -275.66781577 -2751.59548206], v=[-2.18746699 -3.21235994  6.04669128]
  RK45_ECI: r=[-7113.34552113 -2408.38786817  1839.83762674], v=[ 2.45082909 -2.33472572  6.33523465]
Epoch 829, t=2460388.4367841594:
  TLE_ECI: r=[-7267.24438735  -375.36170182 -2569.14221091], v=[-1.99757679 -3.20488524  6.11609792]
  RK45_ECI: r=[-7096.12880405 -2426.89326047  1880.99757123], v=[ 2.49177153 -2.32000432  6.32480002]
Epoch 830, t=2460388.436859423:
  TLE_ECI: r=[-7324.10196225  -474.81961889 -2384.67844115], v=[-1.80612076 -3.19472712  6.18072318]
  RK45_ECI: r=[-7078.63735273 -2445.29440824  1922.08908243], v=[ 2.53261184 -2.30515929  6.31413422]
Epoch 831, t=2460388.4369346863:
  TLE_ECI: r=[-7375.14718771  -573.95840768 -2198.34839746], v=[-1.6132515  -3.18189176  6.24051545]
  RK45_ECI: r=[-7060.87204083 -2463.59023854  1963.11027296], v=[ 2.57334804 -2.29019138  6.3032377 ]
Epoch 832, t=2460388.4370099492:
  TLE_ECI: r=[-7420.34014486  -672.69508648 -2010.29779484], v=[-1.41912287 -3.1663876   6.29542698]
  RK45_ECI: r=[-7042.83361044 -2481.77980507  2004.05964458], v=[ 2.61397852 -2.27510125  6.29211086]
Epoch 833, t=2460388.4370852127:
  TLE_ECI: r=[-7459.64557936  -770.94700795 -1820.67372325], v=[-1.22388971 -3.14822536  6.34541386]
  RK45_ECI: r=[-7024.52254979 -2499.86243473  2044.93627654], v=[ 2.65450224 -2.25988931  6.2807539 ]
Epoch 834, t=2460388.437160476:
  TLE_ECI: r=[-7493.03294211  -868.63179956 -1629.62453083], v=[-1.02770785 -3.12741801  6.39043612]
  RK45_ECI: r=[-7005.93985827 -2517.83698035  2085.73809857], v=[ 2.69491704 -2.24455641  6.26916739]
Epoch 835, t=2460388.4372357395:
  TLE_ECI: r=[-7520.47640803  -965.66752024 -1437.29970608], v=[-0.83073392 -3.10398081  6.43045771]
  RK45_ECI: r=[-6987.0861363  -2535.7026658   2126.46400195], v=[ 2.7352217  -2.22910308  6.25735162]
Epoch 836, t=2460388.4373110025:
  TLE_ECI: r=[-7541.95490277 -1061.97268649 -1243.84975886], v=[-0.63312519 -3.07793124  6.46544658]
  RK45_ECI: r=[-6967.96241623 -2553.45835755  2167.1119248 ], v=[ 2.77541408 -2.21353018  6.24530715]
Epoch 837, t=2460388.437386266:
  TLE_ECI: r=[-7557.4521084  -1157.46643031 -1049.42610049], v=[-0.43503949 -3.04928903  6.49537468]
  RK45_ECI: r=[-6948.5692179  -2571.10339634  2207.68095362], v=[ 2.81549315 -2.19783816  6.23303426]
Epoch 838, t=2460388.4374615294:
  TLE_ECI: r=[-7566.9564951  -1252.06843587  -854.18092294], v=[-0.23663505 -3.01807612  6.52021802]
  RK45_ECI: r=[-6928.907341   -2588.6368606   2248.16960372], v=[ 2.85545733 -2.18202768  6.22053334]
Epoch 839, t=2460388.437536793:
  TLE_ECI: r=[-7570.46131934 -1345.69909639  -658.26707731], v=[-0.03807036 -2.98431667  6.53995664]
  RK45_ECI: r=[-6908.97776517 -2606.05772181  2288.57601423], v=[ 2.89530467 -2.16609958  6.20780497]
Epoch 840, t=2460388.4376120563:
  TLE_ECI: r=[-7567.9646325  -1438.27956029  -461.83795169], v=[ 0.16049594 -2.94803702  6.5545747 ]
  RK45_ECI: r=[-6888.78113217 -2623.36522259  2328.8990865 ], v=[ 2.93503397 -2.15005437  6.19484946]
Epoch 841, t=2460388.4376873192:
  TLE_ECI: r=[-7559.46928696 -1529.73177657  -265.04734843], v=[ 0.35890521 -2.90926566  6.56406042]
