Perturbation configuration 11: J2, ThirdBody, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  TLE_ECI: r=[ 4110.3829639   2919.11367131 -5842.44338909], v=[-6.06122326  1.17551018 -3.67403083]
  RK45_ECI: r=[ -992.85298964  3066.05837171 -7077.72939828], v=[-7.0636218  -0.84252778  0.6289156 ]
Epoch 541, t=2460388.415108318:
  TLE_ECI: r=[ 3925.56820063  2955.10591424 -5950.36610378], v=[-6.1661008   1.09634305 -3.52057054]
  RK45_ECI: r=[-1040.21909033  3060.03987458 -7073.50967759], v=[-7.05763463 -0.86269842  0.66785814]
Epoch 542, t=2460388.4151835814:
  TLE_ECI: r=[ 3737.66372637  2988.6205567  -6053.64366145], v=[-6.26609197  1.01623179 -3.36437632]
  RK45_ECI: r=[-1087.54249081  3053.86787463 -7069.03680558], v=[-7.05137782 -0.88283293  0.70677724]
Epoch 543, t=2460388.4152588444:
  TLE_ECI: r=[ 3546.81849618  3019.62883174 -6152.19587157], v=[-6.3611192   0.93524339 -3.20557015]
  RK45_ECI: r=[-1134.82135684  3047.54263354 -7064.31093939], v=[-7.04485162 -0.90293035  0.74567152]
Epoch 544, t=2460388.415334108:
  TLE_ECI: r=[ 3353.18371967  3048.10409558 -6245.94623223], v=[-6.45110887  0.8534455  -3.04427595]
  RK45_ECI: r=[-1182.05388271  3041.06441041 -7059.33224496], v=[-7.03805628 -0.92298974  0.78453962]
Epoch 545, t=2460388.4154093713:
  TLE_ECI: r=[ 3156.91279426  3074.02178477 -6334.82198696], v=[-6.53599134  0.77090648 -2.88061946]
  RK45_ECI: r=[-1229.23845229  3034.43345221 -7054.10087208], v=[-7.03099203 -0.94301022  0.82338034]
Epoch 546, t=2460388.4154846347:
  TLE_ECI: r=[ 2958.16114874  3097.35947936 -6418.7541784 ], v=[-6.61570098  0.68769528 -2.7147282 ]
  RK45_ECI: r=[-1276.37281634  3027.65009555 -7048.61705356], v=[-7.02365922 -0.96299067  0.86219198]
Epoch 547, t=2460388.4155598977:
  TLE_ECI: r=[ 2757.08613873  3118.09690182 -6497.67769925], v=[-6.69017624  0.60388139 -2.5467313 ]
  RK45_ECI: r=[-1323.45514881  3020.71463285 -7042.88098561], v=[-7.01605813 -0.98293011  0.90097315]
Epoch 548, t=2460388.415635161:
  TLE_ECI: r=[ 2553.84688644  3136.21596637 -6571.53134004], v=[-6.75935971  0.51953474 -2.37675948]
  RK45_ECI: r=[-1370.48429384  3013.62726041 -7036.89278719], v=[-7.00818896 -1.00282787  0.93972305]
Epoch 549, t=2460388.4157104245:
  TLE_ECI: r=[ 2348.60421032  3151.70074306 -6640.25783425], v=[-6.82319808  0.43472575 -2.20494486]
  RK45_ECI: r=[-1417.45778652  3006.38837275 -7030.65275115], v=[-7.00005211 -1.02268275  0.97843975]
Epoch 550, t=2460388.415785688:
  TLE_ECI: r=[ 2141.52046288  3164.53750472 -6703.80390014], v=[-6.88164224  0.34952518 -2.03142094]
  RK45_ECI: r=[-1464.37424268  2998.99821595 -7024.16103818], v=[-6.99164784 -1.04249395  1.01712228]
Epoch 551, t=2460388.4158609514:
  TLE_ECI: r=[ 1932.75941275  3174.71472925 -6762.12027982], v=[-6.93464731  0.2640041  -1.85632246]
  RK45_ECI: r=[-1511.23142595  2991.45716797 -7017.41793722], v=[-6.98297653 -1.06226037  1.0557689 ]
Epoch 552, t=2460388.4159362144:
  TLE_ECI: r=[ 1722.48612621  3182.2231039  -6815.16177513], v=[-6.98217262  0.17823389 -1.67978532]
  RK45_ECI: r=[-1558.02752127  2983.76555704 -7010.42368873], v=[-6.97403854 -1.08198104  1.09437826]
Epoch 553, t=2460388.416011478:
  TLE_ECI: r=[ 1510.86680116  3187.05555373 -6862.88728062], v=[-7.02418179  0.09228604 -1.50194646]
  RK45_ECI: r=[-1604.76138001  2975.92360413 -7003.17843818], v=[-6.96483407 -1.1016553   1.13294954]
Epoch 554, t=2460388.4160867413:
  TLE_ECI: r=[ 1298.06869395  3189.20721483 -6905.2598135 ], v=[-7.06064270e+00  6.23225966e-03 -1.32294375e+00]
  RK45_ECI: r=[-1651.43055257  2967.93174859 -6995.68254037], v=[-6.95536361 -1.12128194  1.17148084]
Epoch 555, t=2460388.4161620047:
  TLE_ECI: r=[ 1084.25995192  3188.67546071 -6942.24654053], v=[-7.09152756 -0.07985567 -1.14291593]
  RK45_ECI: r=[-1698.03366404  2959.79026544 -6987.93618831], v=[-6.94562745 -1.14086019  1.20997117]
Epoch 556, t=2460388.416237268:
  TLE_ECI: r=[  869.60949243  3185.4598987  -6973.81880185], v=[-7.11681288 -0.16590594 -0.96200249]
  RK45_ECI: r=[-1744.56849296  2951.49957356 -6979.93972688], v=[-6.93562604 -1.16038895  1.24841881]
Epoch 557, t=2460388.416312531:
  TLE_ECI: r=[  654.28688116  3179.56236853 -6999.9521318 ], v=[-7.13647952 -0.25184674 -0.78034352]
  RK45_ECI: r=[-1791.03323707  2943.06003674 -6971.69344057], v=[-6.92535977 -1.17986726  1.28682241]
Epoch 558, t=2460388.4163877945:
  TLE_ECI: r=[  438.46216344  3170.98694955 -7020.62627662], v=[-7.1505127  -0.33760641 -0.59807971]
  RK45_ECI: r=[-1837.42675583  2934.47190037 -6963.19750134], v=[-6.91482889 -1.19929447  1.32518115]
Epoch 559, t=2460388.416463058:
  TLE_ECI: r=[  222.30578874  3159.73994404 -7035.82520927], v=[-7.15890196 -0.42311334 -0.41535214]
  RK45_ECI: r=[-1883.74661746  2925.73564818 -6954.45232555], v=[-6.90403396 -1.21866939  1.36349316]
Epoch 560, t=2460388.4165383214:
  TLE_ECI: r=[ 5.98844143e+00  3.14582988e+03 -7.04553714e+03], v=[-7.16164123 -0.50829617 -0.23230226]
  RK45_ECI: r=[-1929.99145745  2916.8515839  -6945.45813849], v=[-6.89297528 -1.23799124  1.40175743]
Epoch 561, t=2460388.416613585:
  TLE_ECI: r=[ -210.31908172  3129.26751304 -7049.75452985], v=[-7.1587288  -0.59308375 -0.04907173]
  RK45_ECI: r=[-1976.15907138  2907.82016693 -6936.21534064], v=[-6.88165338 -1.25725894  1.43997227]
Epoch 562, t=2460388.416688848:
  TLE_ECI: r=[ -426.44599448  3110.06579748 -7048.47408639], v=[-7.1501673  -0.67740523  0.13419764]
  RK45_ECI: r=[-2022.24767144  2898.64179619 -6926.72426039], v=[-6.8700687  -1.27647155  1.47813632]
Epoch 563, t=2460388.4167641113:
  TLE_ECI: r=[ -642.22168954  3088.2398941  -7041.69677591], v=[-7.13596376 -0.76119019  0.31736402]
  RK45_ECI: r=[-2068.25612629  2889.31674134 -6916.98509595], v=[-6.85822153 -1.29562841  1.51624879]
Epoch 564, t=2460388.4168393747:
  TLE_ECI: r=[ -857.47581557  3063.80715283 -7029.42781801], v=[-7.11612953 -0.84436853  0.50028563]
  RK45_ECI: r=[-2114.18202428  2879.84552993 -6906.99832502], v=[-6.84611247 -1.31472836  1.55430778]
Epoch 565, t=2460388.416914638:
  TLE_ECI: r=[-1072.03844527  3036.7870987  -7011.67668282], v=[-7.09068034 -0.92687066  0.6828209 ]
  RK45_ECI: r=[-2160.02401251  2870.22849415 -6896.76420495], v=[-6.83374188 -1.33377062  1.59231232]
Epoch 566, t=2460388.416989901:
  TLE_ECI: r=[-1285.74018888  3007.20142103 -6988.45708433], v=[-7.05963623 -1.0086275   0.8648285 ]
  RK45_ECI: r=[-2205.77968916  2860.46618115 -6886.28324132], v=[-6.8211104  -1.35275404  1.63026053]
Epoch 567, t=2460388.4170651645:
  TLE_ECI: r=[-1498.41236054  2975.07394235 -6959.78697045], v=[-7.02302158 -1.0895706   1.0461675 ]
  RK45_ECI: r=[-2251.4479322   2850.55888147 -6875.55565678], v=[-6.80821835 -1.37167796  1.66815162]
Epoch 568, t=2460388.417140428:
  TLE_ECI: r=[-1709.88705547  2940.43062045 -6925.68851033], v=[-6.98086507 -1.16963206  1.22669744]
  RK45_ECI: r=[-2297.02697096  2840.50703186 -6864.58182507], v=[-6.79506621 -1.39054145  1.70598423]
Epoch 569, t=2460388.4172156914:
  TLE_ECI: r=[-1919.99731557  2903.29951521 -6886.1880783 ], v=[-6.93319969 -1.24874471  1.40627844]
  RK45_ECI: r=[-2342.51463252  2830.31115557 -6853.36223501], v=[-6.7816546  -1.40934345  1.74375669]
Epoch 570, t=2460388.417290955:
  TLE_ECI: r=[-2128.57725004  2863.71076984 -6841.31623493], v=[-6.88006268 -1.32684211  1.58477132]
  RK45_ECI: r=[-2387.9095771   2819.97161281 -6841.89717585], v=[-6.76798392 -1.42808321  1.78146801]
Epoch 571, t=2460388.417366218:
  TLE_ECI: r=[-2335.46215563  2821.69659426 -6791.107705  ], v=[-6.82149553 -1.40385859  1.76203767]
  RK45_ECI: r=[-2433.20942619  2809.48899379 -6830.1872139 ], v=[-6.75405488 -1.44675958  1.81911634]
Epoch 572, t=2460388.4174414813:
  TLE_ECI: r=[-2540.48867788  2777.29121334 -6735.60135237], v=[-6.75754395 -1.47972939  1.93793996]
  RK45_ECI: r=[-2478.41306898  2798.86361286 -6818.23259782], v=[-6.73986781 -1.46537191  1.85670086]
Epoch 573, t=2460388.4175167447:
  TLE_ECI: r=[-2743.49488815  2730.53087918 -6674.84015194], v=[-6.68825783 -1.55439058  2.11234167]
  RK45_ECI: r=[-2523.51875263  2788.09594101 -6806.03374469], v=[-6.72542325 -1.48391929  1.89422028]
Epoch 574, t=2460388.417592008:
  TLE_ECI: r=[-2944.32044324  2681.45381732 -6608.87115844], v=[-6.61369124 -1.6277792   2.28510734]
  RK45_ECI: r=[-2568.52432672  2777.18654073 -6793.59119803], v=[-6.71072189 -1.50240068  1.93167288]
Epoch 575, t=2460388.4176672716:
  TLE_ECI: r=[-3142.80670205  2630.10020296 -6537.74547224], v=[-6.53390234 -1.69983328  2.45610274]
  RK45_ECI: r=[-2613.42846561  2766.13579996 -6780.90527879], v=[-6.69576415 -1.52081533  1.96905773]
Epoch 576, t=2460388.4177425345:
  TLE_ECI: r=[-3338.79684207  2576.51213913 -6461.51820219], v=[-6.4489534  -1.77049189  2.62519489]
  RK45_ECI: r=[-2658.22881645  2754.94435143 -6767.97661352], v=[-6.68055081 -1.5391621   2.00637295]
Epoch 577, t=2460388.417817798:
  TLE_ECI: r=[-3532.13601249  2520.73358513 -6380.24842531], v=[-6.35891071 -1.83969527  2.79225223]
  RK45_ECI: r=[-2702.92428064  2743.61253287 -6754.8054768 ], v=[-6.66508224 -1.55744037  2.04361777]
Epoch 578, t=2460388.4178930614:
  TLE_ECI: r=[-3722.67141001  2462.8103785  -6293.99914374], v=[-6.26384458 -1.90738473  2.95714466]
  RK45_ECI: r=[-2747.51312495  2732.14084911 -6741.39232865], v=[-6.64935902 -1.57564923  2.08079086]
Epoch 579, t=2460388.417968325:
  TLE_ECI: r=[-3910.25242947  2402.79016173 -6202.83723844], v=[-6.16382925 -1.97350281  3.1197437 ]
  RK45_ECI: r=[-2791.99322332  2720.52990129 -6727.73776692], v=[-6.6333819  -1.59378765  2.11789056]
Epoch 580, t=2460388.4180435883:
  TLE_ECI: r=[-4094.73077495  2340.7223534  -6106.83342008], v=[-6.05894289 -2.03799329  3.27992254]
  RK45_ECI: r=[-2836.3632656   2708.78010475 -6713.84214398], v=[-6.61715134 -1.61185489  2.15491591]
Epoch 581, t=2460388.4181188513:
  TLE_ECI: r=[-4275.96057019  2276.6581215  -6006.06217696], v=[-5.94926748 -2.10080125  3.43755615]
  RK45_ECI: r=[-2880.62092679  2696.89213401 -6699.70614621], v=[-6.60066817 -1.62984985  2.19186508]
Epoch 582, t=2460388.4181941147:
  TLE_ECI: r=[-4453.79850096  2210.65029313 -5900.60171991], v=[-5.83488883 -2.16187314  3.59252141]
  RK45_ECI: r=[-2924.76512165  2684.86634983 -6685.33007379], v=[-6.58393281 -1.64777191  2.22873728]
Epoch 583, t=2460388.418269378:
  TLE_ECI: r=[-4628.10388792  2142.7533861  -5790.53392446], v=[-5.71589647 -2.22115675  3.74469714]
  RK45_ECI: r=[-2968.79413793  2672.70329055 -6670.71442943], v=[-6.56694588 -1.66562016  2.2655312 ]
Epoch 584, t=2460388.4183446416:
  TLE_ECI: r=[-4798.73882622  2073.02351612 -5675.94426999], v=[-5.59238359 -2.27860135  3.89396427]
  RK45_ECI: r=[-3012.70587618  2660.4035952  -6655.85986477], v=[-6.54970819 -1.68339361  2.3022452 ]
Epoch 585, t=2460388.4184199045:
  TLE_ECI: r=[-4965.56828234  2001.51837892 -5556.92177601], v=[-5.46444702 -2.33415764  4.04020587]
  RK45_ECI: r=[-3056.49883583  2647.96776692 -6640.76683482], v=[-6.53222032 -1.70109143  2.33887815]
Epoch 586, t=2460388.418495168:
  TLE_ECI: r=[-5128.46022596  1928.29714591 -5433.55893568], v=[-5.33218709 -2.3877779   4.18330731]
  RK45_ECI: r=[-3100.17134324  2635.39633888 -6625.43587093], v=[-6.51448291 -1.71871281  2.37542875]
Epoch 587, t=2460388.4185704314:
  TLE_ECI: r=[-5287.28569985  1853.42050211 -5305.95164659], v=[-5.19570763 -2.43941594  4.32315628]
  RK45_ECI: r=[-3143.72170607  2622.68987718 -6609.867513  ], v=[-6.49649666 -1.73625686  2.41189571]
Epoch 588, t=2460388.418645695:
  TLE_ECI: r=[-5441.9189477   1776.95054043 -5174.19913857], v=[-5.05511586 -2.48902718  4.45964293]
  RK45_ECI: r=[-3187.14844211  2609.84889196 -6594.06223454], v=[-6.47826216 -1.7537228   2.44827791]
Epoch 589, t=2460388.4187209583:
  TLE_ECI: r=[-5592.23750936  1698.95072534 -5038.40389901], v=[-4.9105223  -2.53656871  4.59265996]
  RK45_ECI: r=[-3230.44948027  2596.87405975 -6578.02074055], v=[-6.45978026 -1.77110963  2.48457371]
Epoch 590, t=2460388.4187962213:
  TLE_ECI: r=[-5738.12231504  1619.48585795 -4898.67159532], v=[-4.76204074 -2.58199926  4.72210268]
  RK45_ECI: r=[-3273.62334086  2583.76591346 -6561.74352246], v=[-6.4410516  -1.78841656  2.520782  ]
Epoch 591, t=2460388.4188714847:
  TLE_ECI: r=[-5879.45780105  1538.62195655 -4755.11099485], v=[-4.60978807 -2.62527936  4.84786912]
  RK45_ECI: r=[-3316.66837362  2570.5250168  -6545.23115363], v=[-6.42207687 -1.80564278  2.55690149]
Epoch 592, t=2460388.418946748:
  TLE_ECI: r=[-6016.13197454  1456.42630173 -4607.83388214], v=[-4.4538843  -2.66637125  4.96986011]
  RK45_ECI: r=[-3359.5831058   2557.15191244 -6528.48413669], v=[-6.40285671 -1.82278749  2.59293108]
Epoch 593, t=2460388.4190220116:
  TLE_ECI: r=[-6148.03652434  1372.96731581 -4456.95497372], v=[-4.29445239 -2.70523898  5.08797938]
  RK45_ECI: r=[-3402.36549045  2543.64730638 -6511.50321885], v=[-6.38339203 -1.83984972  2.62886913]
Epoch 594, t=2460388.419097275:
  TLE_ECI: r=[-6275.06690456  1288.31452249 -4302.59183028], v=[-4.1316182  -2.74184844  5.20213359]
  RK45_ECI: r=[-3445.01407305  2530.01174493 -6494.28892045], v=[-6.36368348 -1.8568287   2.66471456]
Epoch 595, t=2460388.419172538:
  TLE_ECI: r=[-6397.12241668  1202.53850845 -4144.86476655], v=[-3.96551038 -2.77616738  5.31223247]
  RK45_ECI: r=[-3487.52720086  2516.24584596 -6476.84184816], v=[-6.34373181 -1.87372358  2.70046608]
Epoch 596, t=2460388.4192478014:
  TLE_ECI: r=[-6514.10630659  1115.7107902  -3983.89675864], v=[-3.79626024 -2.80816548  5.41818888]
  RK45_ECI: r=[-3529.90324853  2502.35020297 -6459.16261687], v=[-6.32353776 -1.89053356  2.73612243]
Epoch 597, t=2460388.419323065:
  TLE_ECI: r=[-6625.92582236  1027.90386653 -3819.81334923], v=[-3.62400172 -2.8378143   5.51991887]
  RK45_ECI: r=[-3572.14076601  2488.3253879  -6441.25176516], v=[-6.30310202 -1.90725787  2.77168249]
Epoch 598, t=2460388.4193983283:
  TLE_ECI: r=[-6732.49230568   939.19108401 -3652.7425504 ], v=[-3.44887123 -2.8650874   5.61734177]
  RK45_ECI: r=[-3614.23773832  2474.17214278 -6423.11009255], v=[-6.28242554 -1.92389555  2.80714469]
Epoch 599, t=2460388.4194735917:
  TLE_ECI: r=[-6833.72126148   849.64659428 -3482.81474429], v=[-3.27100755 -2.88996029  5.71038024]
  RK45_ECI: r=[-3656.19273423  2459.8910421  -6404.73815513], v=[-6.26150903 -1.94044584  2.84250791]
Epoch 600, t=2460388.4195488547:
  TLE_ECI: r=[-6929.53242577   759.34531268 -3310.16258171], v=[-3.09055175 -2.91241052  5.79896038]
  RK45_ECI: r=[-3698.00412772  2445.48273502 -6386.13660075], v=[-6.24035327 -1.95690792  2.87777091]
Epoch 601, t=2460388.419624118:
  TLE_ECI: r=[-7019.84984158   668.3627744  -3134.92087865], v=[-2.90764703 -2.93241768  5.88301176]
  RK45_ECI: r=[-3739.67031984  2430.94784446 -6367.3060853 ], v=[-6.21895907 -1.97328101  2.91293243]
Epoch 602, t=2460388.4196993816:
  TLE_ECI: r=[-7104.60190814   576.77519214 -2957.22651091], v=[-2.72243865 -2.94996338  5.96246749]
  RK45_ECI: r=[-3781.18988474  2416.28697078 -6348.247183  ], v=[-6.19732713 -1.98956434  2.94799137]
Epoch 603, t=2460388.419774645:
  TLE_ECI: r=[-7183.72145039   484.65931165 -2777.21830679], v=[-2.53507382 -2.96503132  6.03726429]
  RK45_ECI: r=[-3822.56084135  2401.50089137 -6328.96074494], v=[-6.17545849 -2.00575699  2.98294617]
Epoch 604, t=2460388.419849908:
  TLE_ECI: r=[-7257.14577158   392.09238836 -2595.03693807], v=[-2.34570151 -2.97760731  6.10734255]
  RK45_ECI: r=[-3863.78158818  2386.59028138 -6309.44745473], v=[-6.15335396 -2.02185814  3.01779558]
Epoch 605, t=2460388.4199251714:
  TLE_ECI: r=[-7324.81671075   299.15203733 -2410.82480926], v=[-2.1544724  -2.98767927  6.17264636]
  RK45_ECI: r=[-3904.85111191  2371.55560162 -6289.70772445], v=[-6.13101408 -2.0378672   3.05253885]
Epoch 606, t=2460388.420000435:
  TLE_ECI: r=[-7386.68068394   205.91629451 -2224.72594525], v=[-1.96153873 -2.99523722  6.23312361]
  RK45_ECI: r=[-3945.76725722  2356.39772264 -6269.74252697], v=[-6.10844001 -2.05378319  3.08717424]
Epoch 607, t=2460388.4200756983:
  TLE_ECI: r=[-7442.68873467   112.4634662  -2036.88587747], v=[-1.76705418 -3.00027334  6.28872598]
  RK45_ECI: r=[-3986.52881853  2341.11719977 -6249.55237945], v=[-6.08563241 -2.06960544  3.12170085]
Epoch 608, t=2460388.4201509617:
  TLE_ECI: r=[-7492.79657393    18.87208373 -1847.45152867], v=[-1.57117373 -3.00278194  6.33940903]
  RK45_ECI: r=[-4027.13385056  2325.71484491 -6229.13818397], v=[-6.06259233 -2.08533304  3.15611712]
Epoch 609, t=2460388.4202262247:
  TLE_ECI: r=[-7536.96461775   -74.77914141 -1656.57109637], v=[-1.37405356 -3.0027595   6.38513221]
  RK45_ECI: r=[-4067.5807815   2310.19136325 -6208.50066427], v=[-6.03932066 -2.10096519  3.19042183]
Epoch 610, t=2460388.420301488:
  TLE_ECI: r=[-7575.15802015  -168.41147281 -1464.3939351 ], v=[-1.17585086 -3.00020465  6.42585894]
  RK45_ECI: r=[-4107.86861682  2294.54723641 -6187.6402568 ], v=[-6.01581797 -2.11650133  3.22461423]
Epoch 611, t=2460388.4203767516:
  TLE_ECI: r=[-7607.34670324  -261.9460835  -1271.07043758], v=[-0.97672378 -2.9951182   6.4615566 ]
  RK45_ECI: r=[-4147.99524165  2278.78337215 -6166.55799016], v=[-5.99208546 -2.13194048  3.25869262]
Epoch 612, t=2460388.420452015:
  TLE_ECI: r=[-7633.50538259  -355.3042122  -1076.75191491], v=[-0.77683124 -2.9875031   6.49219657]
  RK45_ECI: r=[-4187.95947368  2262.90035    -6145.25441095], v=[-5.96812382 -2.14728201  3.29265609]
Epoch 613, t=2460388.4205272784:
  TLE_ECI: r=[-7653.61358883  -448.40720806  -881.59047586], v=[-0.57633281 -2.97736451  6.51775429]
  RK45_ECI: r=[-4227.75940528  2246.89901547 -6123.73047147], v=[-5.94393418 -2.16252502  3.32650312]
Epoch 614, t=2460388.4206025414:
  TLE_ECI: r=[-7667.65568657  -541.17657544  -685.73890546], v=[-0.37538858 -2.96470971  6.53820924]
  RK45_ECI: r=[-4267.39349581  2230.78010313 -6101.98693505], v=[-5.91951746 -2.17766873  3.3602325 ]
Epoch 615, t=2460388.420677805:
  TLE_ECI: r=[-7675.62088173  -633.53413114  -489.35054286], v=[-0.174159   -2.94954817  6.55354498]
  RK45_ECI: r=[-4306.86077035  2214.5441151  -6080.02426212], v=[-5.89487426 -2.1927126   3.3938435 ]
Epoch 616, t=2460388.4207530683:
  TLE_ECI: r=[-7677.50323951  -725.4019366   -292.57915872], v=[ 0.02719521 -2.93189151  6.56374919]
  RK45_ECI: r=[-4346.15915681  2198.19199509 -6057.84353627], v=[-5.87000583 -2.20765569  3.42733442]
Epoch 617, t=2460388.4208283317:
  TLE_ECI: r=[-7673.30168392  -816.70245445   -95.57883217], v=[ 0.22851322 -2.91175347  6.56881363]
  RK45_ECI: r=[-4385.28749709  2181.72434637 -6035.44533309], v=[-5.84491291 -2.22249735  3.46070441]
Epoch 618, t=2460388.420903595:
  TLE_ECI: r=[-7663.02000011  -907.35859263   101.49617257], v=[ 0.42963425 -2.88914996  6.56873418]
  RK45_ECI: r=[-4424.24392309  2165.1420473  -6012.83065429], v=[-5.81959667 -2.23723673  3.49395193]
Epoch 619, t=2460388.420978858:
  TLE_ECI: r=[-7646.66683415  -997.29374801   298.4915297 ], v=[ 0.63039767 -2.86409898  6.56351085]
  RK45_ECI: r=[-4463.02692681  2148.44586095 -5990.00030225], v=[-5.79405808 -2.25187308  3.52707582]
Epoch 620, t=2460388.4210541216:
  TLE_ECI: r=[-7624.2556743  -1086.43196191   495.25297542], v=[ 0.83064316 -2.83662066  6.55314777]
  RK45_ECI: r=[-4501.63555402  2131.63630941 -5966.95476102], v=[-5.76829777 -2.26640585  3.56007532]
Epoch 621, t=2460388.421129385:
  TLE_ECI: r=[-7595.80485633 -1174.69785057   691.62643149], v=[ 1.03021085 -2.80673721  6.53765317]
  RK45_ECI: r=[-4540.06777722  2114.71437145 -5943.69516831], v=[-5.74231704 -2.28083414  3.59294882]
Epoch 622, t=2460388.4212046484:
  TLE_ECI: r=[-7561.3375371  -1262.01675967   887.45812863], v=[ 1.22894142 -2.77447289  6.5170394 ]
  RK45_ECI: r=[-4578.32246377  2097.68067345 -5920.2221282 ], v=[-5.71611667 -2.29515732  3.62569542]
Epoch 623, t=2460388.4212799114:
  TLE_ECI: r=[-7520.88168154 -1348.31478374  1082.59472957], v=[ 1.42667626 -2.73985403  6.49132291]
  RK45_ECI: r=[-4616.39760713  2080.53620961 -5896.53680278], v=[-5.68969801 -2.3093745   3.6583135 ]
Epoch 624, t=2460388.421355175:
  TLE_ECI: r=[-7474.47002335 -1433.51891819  1276.88345171], v=[ 1.62325765 -2.70290898  6.46052423]
  RK45_ECI: r=[-4654.2922727   2063.2815188  -5872.63969774], v=[-5.66306169 -2.32348514  3.69080233]
Epoch 625, t=2460388.4214304383:
  TLE_ECI: r=[-7422.14006025 -1517.55698859  1470.17218936], v=[ 1.8185288  -2.66366808  6.42466794]
  RK45_ECI: r=[-4692.00498855  2045.91739448 -5848.53165549], v=[-5.63620873 -2.33748852  3.72316077]
Epoch 626, t=2460388.4215057017:
  TLE_ECI: r=[-7363.9340071  -1600.3578016   1662.30963518], v=[ 2.01233405 -2.62216366  6.38378267]
  RK45_ECI: r=[-4729.53395352  2028.44476554 -5824.21375513], v=[-5.60914041 -2.35138383  3.75538733]
Epoch 627, t=2460388.421580965:
  TLE_ECI: r=[-7299.89876385 -1681.85118362  1853.14540099], v=[ 2.20451897 -2.57842996  6.33790107]
  RK45_ECI: r=[-4766.87806157  2010.86428074 -5799.68662894], v=[-5.58185748 -2.36517045  3.78748115]
Epoch 628, t=2460388.421656228:
  TLE_ECI: r=[-7230.08588101 -1761.96801939  2042.5301377 ], v=[ 2.39493051 -2.53250316  6.28705975]
  RK45_ECI: r=[-4804.03535362  1993.17696783 -5774.95149163], v=[-5.55436139 -2.37884753  3.81944064]
Epoch 629, t=2460388.4217314916:
  TLE_ECI: r=[-7154.5514957  -1840.64039602  2230.31565417], v=[ 2.58341714 -2.4844213   6.23129928]
  RK45_ECI: r=[-4841.00491743  1975.38338479 -5750.0088719 ], v=[-5.52665279 -2.39241455  3.85126509]
Epoch 630, t=2460388.421806755:
  TLE_ECI: r=[-7073.35631438 -1917.80153355  2416.35503517], v=[ 2.76982891 -2.43422428  6.17066414]
  RK45_ECI: r=[-4877.78531678  1957.48435179 -5724.85964977], v=[-5.49873273 -2.40587079  3.88295336]
Epoch 631, t=2460388.4218820184:
  TLE_ECI: r=[-6986.5655418  -1993.38592681  2600.50275798], v=[ 2.95401767 -2.38195378  6.10520267]
  RK45_ECI: r=[-4914.37479469  1939.48082801 -5699.50495167], v=[-5.47060253 -2.41921549  3.914504  ]
Epoch 632, t=2460388.421957282:
  TLE_ECI: r=[-6894.24883097 -2067.32937985  2782.61480779], v=[ 3.13583709 -2.32765327  6.03496705]
