Perturbation configuration 2: ThirdBody
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ 6186.13252752  1891.08634678 -4271.84225688], v=[-4.30444552  2.31880314 -5.23669676]
Epoch 370, t=2460388.402238287:
  TLE_ECI: r=[-6220.04603442  1868.2134061  -4167.71475941], v=[-4.25477629 -2.34194235  5.2975594 ]
  RK45_ECI: r=[ 6157.12536889  1909.05534563 -4305.81572842], v=[-4.33988145  2.3061873  -5.21283085]
Epoch 371, t=2460388.4023135505:
  TLE_ECI: r=[-6346.09762023  1794.23082239 -4007.17721909], v=[-4.09021841 -2.39156086  5.4041161 ]
  RK45_ECI: r=[ 6127.87996416  1926.92808514 -4339.63321649], v=[-4.37514775  2.29345545 -5.18877746]
Epoch 372, t=2460388.4023888134:
  TLE_ECI: r=[-6467.12788219  1718.7311027  -3843.50608651], v=[-3.92240641 -2.43916131  5.5064575 ]
  RK45_ECI: r=[ 6098.39733999  1944.70375249 -4373.29366403], v=[-4.4102432   2.28060817 -5.16453736]
Epoch 373, t=2460388.402464077:
  TLE_ECI: r=[-6583.04048477  1641.77776601 -3676.82904776], v=[-3.75147286 -2.48470305  5.60450246]
  RK45_ECI: r=[ 6068.6786465   1962.3815227  -4406.79585987], v=[-4.44516647  2.26764607 -5.14011144]
Epoch 374, t=2460388.4025393403:
  TLE_ECI: r=[-6693.74312321  1563.4356269  -3507.27617347], v=[-3.57755291 -2.52814711  5.69817316]
  RK45_ECI: r=[ 6038.72492337  1979.9605901  -4440.13875481], v=[-4.47991636  2.25456974 -5.11550047]
Epoch 375, t=2460388.4026146038:
  TLE_ECI: r=[-6799.14762107  1483.77066621 -3334.97981763], v=[-3.40078418 -2.56945631  5.78739519]
  RK45_ECI: r=[ 6008.53762278  1997.43996508 -4473.32083637], v=[-4.51449124  2.24137993 -5.0907056 ]
Epoch 376, t=2460388.402689867:
  TLE_ECI: r=[-6899.16999828  1402.84999464 -3160.07451437], v=[-3.2213067  -2.60859526  5.87209762]
  RK45_ECI: r=[ 5978.11779795  2014.81886992 -4506.34106779], v=[-4.54888991  2.22807724 -5.0657276 ]
Epoch 377, t=2460388.40276513:
  TLE_ECI: r=[-6993.73053727  1320.7418168  -2982.69687285], v=[-3.03926272 -2.64553037  5.95221305]
  RK45_ECI: r=[ 5947.46665277  2032.09644503 -4539.19826137], v=[-4.58311105  2.21466231 -5.0405674 ]
Epoch 378, t=2460388.4028403936:
  TLE_ECI: r=[-7082.75386536  1237.51529229 -2802.98547019], v=[-2.85479664 -2.68022997  6.02767769]
  RK45_ECI: r=[ 5916.58538227  2049.27188806 -4571.89123537], v=[-4.61715337  2.20113579 -5.01522591]
Epoch 379, t=2460388.402915657:
  TLE_ECI: r=[-7166.16899394  1153.24059922 -2621.08074269], v=[-2.66805492 -2.71266422  6.0984314 ]
  RK45_ECI: r=[ 5885.47506623  2066.34441585 -4604.4189663 ], v=[-4.65101569  2.1874983  -4.98970394]
Epoch 380, t=2460388.4029909205:
  TLE_ECI: r=[-7243.90939424  1067.98879412 -2437.1248753 ], v=[-2.47918591 -2.74280523  6.16441773]
  RK45_ECI: r=[ 5854.1372122   2083.31306686 -4636.77997917], v=[-4.68469641  2.1737506  -4.96400267]
Epoch 381, t=2460388.403066184:
  TLE_ECI: r=[-7315.91304917   981.83177201 -2251.26168945], v=[-2.28833975 -2.77062705  6.22558404]
  RK45_ECI: r=[ 5822.57276886  2100.17715148 -4668.9734141 ], v=[-4.71819455  2.15989326 -4.93812278]
Epoch 382, t=2460388.403141447:
  TLE_ECI: r=[-7382.122503     894.84222693 -2063.63652946], v=[-2.09566827 -2.7961057   6.28188145]
  RK45_ECI: r=[ 5790.78341669  2116.93563723 -4700.99766153], v=[-4.75150834  2.14592713 -4.91206559]
Epoch 383, t=2460388.4032167103:
  TLE_ECI: r=[-7442.48492062   807.09350384 -1874.39614739], v=[-1.9013248  -2.8192192   6.33326498]
  RK45_ECI: r=[ 5758.76996242  2133.5879434  -4732.85202218], v=[-4.78463698  2.13185271 -4.88583168]
Epoch 384, t=2460388.4032919738:
  TLE_ECI: r=[-7496.9521157    718.65966574 -1683.68858674], v=[-1.70546414 -2.83994759  6.37969352]
  RK45_ECI: r=[ 5726.53366889  2150.13324389 -4764.53534857], v=[-4.81757919  2.11767069 -4.85942201]
Epoch 385, t=2460388.403367237:
  TLE_ECI: r=[-7545.4806028    629.61534447 -1491.66306483], v=[-1.50824232 -2.85827294  6.42112992]
  RK45_ECI: r=[ 5694.07609754  2166.57060645 -4796.0462044 ], v=[-4.8503334   2.10338187 -4.83283779]
Epoch 386, t=2460388.4034425:
  TLE_ECI: r=[-7588.0316298    540.03572079 -1298.46985406], v=[-1.30981658 -2.87417938  6.457541  ]
  RK45_ECI: r=[ 5661.39853471  2182.89921829 -4827.38345954], v=[-4.88289836  2.08898696 -4.80608   ]
Epoch 387, t=2460388.4035177636:
  TLE_ECI: r=[-7624.57121747   449.99637137 -1104.26016227], v=[-1.11034514 -2.8876531   6.48889758]
  RK45_ECI: r=[ 5628.50180609  2199.1185117  -4858.54642768], v=[-4.91527326  2.07448647 -4.77914922]
Epoch 388, t=2460388.403593027:
  TLE_ECI: r=[-7655.07017809   359.57333729  -909.18601209], v=[-0.90998713 -2.8986824   6.51517451]
  RK45_ECI: r=[ 5595.38765902  2215.22749156 -4889.53354893], v=[-4.94745642  2.05988128 -4.75204682]
Epoch 389, t=2460388.4036682905:
  TLE_ECI: r=[-7679.50414747   268.84297038  -713.40011962], v=[-0.70890244 -2.90725765  6.5363507 ]
  RK45_ECI: r=[ 5562.05709494  2231.22550212 -4920.34400063], v=[-4.97944689  2.045172   -4.72477352]
Epoch 390, t=2460388.403743554:
  TLE_ECI: r=[-7697.85360396   177.88189002  -517.0557724 ], v=[-0.50725159 -2.91337135  6.55240915]
  RK45_ECI: r=[ 5528.51172753  2247.11164144 -4950.9763865 ], v=[-5.01124316  2.03035945 -4.69733059]
Epoch 391, t=2460388.403818817:
  TLE_ECI: r=[-7710.10388484    86.76694009  -320.30670678], v=[-0.30519556 -2.91701809  6.56333694]
  RK45_ECI: r=[ 5494.75288545  2262.88512333 -4981.42960848], v=[-5.042844    2.01544436 -4.66971902]
Epoch 392, t=2460388.4038940803:
  TLE_ECI: r=[-7.71624520e+03 -4.42496730e+00 -1.23306985e+02], v=[-0.10289569 -2.91819461  6.56912525]
  RK45_ECI: r=[ 5460.78142112  2278.54539865 -5011.70299998], v=[-5.07424865  2.00042726 -4.64193942]
Epoch 393, t=2460388.4039693438:
  TLE_ECI: r=[-7716.27263939   -95.61678207    73.78912836], v=[ 0.09948646 -2.91689975  6.5697694 ]
  RK45_ECI: r=[ 5426.59913843  2294.09150585 -5041.79504596], v=[-5.10545545  1.98530907 -4.6139932 ]
Epoch 394, t=2460388.404044607:
  TLE_ECI: r=[-7710.1861764   -186.73147315   270.82728951], v=[ 0.30178927 -2.91313449  6.56526881]
  RK45_ECI: r=[ 5392.20707035  2309.5228115  -5071.70494796], v=[-5.13646351  1.97009039 -4.58588111]
Epoch 395, t=2460388.4041198706:
  TLE_ECI: r=[-7697.99067024  -277.69207083   467.65319946], v=[ 0.50385117 -2.90690192  6.55562702]
  RK45_ECI: r=[ 5357.60688142  2324.83844468 -5101.43135089], v=[-5.16727135  1.95477209 -4.55760443]
Epoch 396, t=2460388.4041951336:
  TLE_ECI: r=[-7679.69586164  -368.42171153   664.11272742], v=[ 0.70551079 -2.89820726  6.5408517 ]
  RK45_ECI: r=[ 5322.79994116  2340.03764687 -5130.97318973], v=[-5.19787779  1.93935494 -4.5291642 ]
Epoch 397, t=2460388.404270397:
  TLE_ECI: r=[-7655.31636087  -458.84379317   860.05203419], v=[ 0.90660712 -2.88705786  6.52095461]
  RK45_ECI: r=[ 5287.78712789  2355.11988809 -5160.32981817], v=[-5.22828207  1.92383945 -4.50056104]
Epoch 398, t=2460388.4043456605:
  TLE_ECI: r=[-7624.87164113  -548.88190567  1055.31769541], v=[ 1.10697961 -2.87346316  6.49595164]
  RK45_ECI: r=[ 5252.57030016  2370.08424164 -5189.49976735], v=[-5.25848263  1.90822659 -4.4717964 ]
Epoch 399, t=2460388.404420924:
  TLE_ECI: r=[-7588.3860186   -638.45998654  1249.75682422], v=[ 1.30646831 -2.85743471  6.46586274]
  RK45_ECI: r=[ 5217.15052173  2384.93009646 -5218.48226366], v=[-5.28847857  1.89251698 -4.44287106]
Epoch 400, t=2460388.4044961873:
  TLE_ECI: r=[-7545.88863269  -727.50236397  1443.21719361], v=[ 1.50491404 -2.83898615  6.43071193]
  RK45_ECI: r=[ 5181.529506    2399.65661442 -5247.27599443], v=[-5.31826847  1.87671151 -4.41378633]
Epoch 401, t=2460388.4045714503:
  TLE_ECI: r=[-7497.41342378  -815.93379909  1635.54735798], v=[ 1.70215848 -2.8181332   6.39052727]
  RK45_ECI: r=[ 5145.70866216  2414.26306513 -5275.87992857], v=[-5.34785119  1.86081096 -4.38454327]
Epoch 402, t=2460388.4046467138:
  TLE_ECI: r=[-7442.99909526  -903.67963869  1826.59677408], v=[ 1.89804436 -2.79489362  6.34534086]
  RK45_ECI: r=[ 5109.68889354  2428.74893835 -5304.29344057], v=[-5.37722602  1.84481589 -4.35514253]
Epoch 403, t=2460388.404721977:
  TLE_ECI: r=[-7382.68909438  -990.66574658  2016.21592108], v=[ 2.09241551 -2.76928725  6.29518874]
  RK45_ECI: r=[ 5073.47211156  2443.11334314 -5332.51510909], v=[-5.40639142  1.82872726 -4.32558559]
Epoch 404, t=2460388.4047972406:
  TLE_ECI: r=[-7316.53156679 -1076.81865534  2204.25641961], v=[ 2.28511708 -2.74133593  6.24011096]
  RK45_ECI: r=[ 5037.05940949  2457.35569203 -5360.54418599], v=[-5.43534654  1.81254573 -4.29587324]
Epoch 405, t=2460388.4048725036:
  TLE_ECI: r=[-7244.57932144 -1162.06558549  2390.57114986], v=[ 2.47599558 -2.7110635   6.18015143]
  RK45_ECI: r=[ 5000.45272212  2471.47511053 -5388.379272  ], v=[-5.46408987  1.7962723  -4.26600698]
Epoch 406, t=2460388.404947767:
  TLE_ECI: r=[-7166.88977274 -1246.33459277  2575.01436838], v=[ 2.66489912 -2.6784958   6.11535798]
  RK45_ECI: r=[ 4963.65297481  2485.47110604 -5416.01976135], v=[-5.49262072  1.77990752 -4.23598748]
Epoch 407, t=2460388.4050230305:
  TLE_ECI: r=[-7083.52491194 -1329.55450112  2757.44182371], v=[ 2.85167742 -2.64366061  6.04578225]
  RK45_ECI: r=[ 4926.66161702  2499.34297996 -5443.46465939], v=[-5.52093799  1.7634522  -4.20581581]
Epoch 408, t=2460388.405098294:
  TLE_ECI: r=[-6994.55124206 -1411.6550489   2937.71087051], v=[ 3.03618201 -2.60658764  5.97147965]
  RK45_ECI: r=[ 4889.48043709  2513.08994781 -5470.71272363], v=[-5.54904035  1.74690726 -4.17549336]
Epoch 409, t=2460388.4051735573:
  TLE_ECI: r=[-6900.03972536 -1492.56692685  3115.68058237], v=[ 3.2182663  -2.56730851  5.89250935]
  RK45_ECI: r=[ 4852.11055677  2526.71144618 -5497.76323211], v=[-5.57692696  1.73027338 -4.14502094]
Epoch 410, t=2460388.4052488203:
  TLE_ECI: r=[-6800.06572848 -1572.22181663  3291.21186288], v=[ 3.39778575 -2.52585671  5.80893418]
  RK45_ECI: r=[ 4814.55396101  2540.20663776 -5524.6148348 ], v=[-5.60459639  1.71355157 -4.11440009]
Epoch 411, t=2460388.4053240838:
  TLE_ECI: r=[-6694.7089411  -1650.55252923  3464.16755508], v=[ 3.57459796 -2.48226755  5.72082058]
  RK45_ECI: r=[ 4776.81159836  2553.57505081 -5551.26694778], v=[-5.63204797  1.6967424  -4.08363147]
Epoch 412, t=2460388.405399347:
  TLE_ECI: r=[-6584.05333651 -1727.49294038  3634.41254927], v=[ 3.74856277 -2.43657815  5.62823858]
  RK45_ECI: r=[ 4738.88495495  2566.81601672 -5577.71861209], v=[-5.65928064  1.67984671 -4.0527162 ]
Epoch 413, t=2460388.4054746106:
  TLE_ECI: r=[-6468.18708385 -1802.97812727  3801.81388876], v=[ 3.91954242 -2.38882743  5.53126167]
  RK45_ECI: r=[ 4700.77586367  2579.92878571 -5603.96863055], v=[-5.68629312  1.66286544 -4.0216557 ]
Epoch 414, t=2460388.405549874:
  TLE_ECI: r=[-6347.20247922 -1876.94440269  3966.24087385], v=[ 4.0874016  -2.339056    5.42996681]
  RK45_ECI: r=[ 4662.48547367  2592.91281905 -5630.01630795], v=[-5.71308461  1.64579928 -3.99045079]
Epoch 415, t=2460388.405625137:
  TLE_ECI: r=[-6221.19587483 -1949.32935016  4127.56516372], v=[ 4.25200759 -2.2873062   5.32443429]
  RK45_ECI: r=[ 4624.01581792  2605.7673178  -5655.8603447 ], v=[-5.73965373  1.62864927 -3.95910304]
Epoch 416, t=2460388.4057004005:
  TLE_ECI: r=[-6090.2675766  -2020.07194956  4285.66087622], v=[ 4.41323037 -2.233622    5.2147477 ]
  RK45_ECI: r=[ 4585.3678674   2618.49183132 -5681.50017918], v=[-5.76599984  1.611416   -3.92761315]
Epoch 417, t=2460388.405775664:
  TLE_ECI: r=[-5954.52179498 -2089.11251734  4440.40468555], v=[ 4.5709427  -2.17804899  5.10099387]
  RK45_ECI: r=[ 4546.54314338  2631.08572185 -5706.934889  ], v=[-5.79212192  1.59410031 -3.89598225]
Epoch 418, t=2460388.4058509273:
  TLE_ECI: r=[-5814.06653692 -2156.39283032  4591.67591763], v=[ 4.72502024 -2.12063435  4.98326273]
  RK45_ECI: r=[ 4507.5435215   2643.54827518 -5732.16332328], v=[-5.81801875  1.57670319 -3.86421178]
Epoch 419, t=2460388.405926191:
  TLE_ECI: r=[-5669.01352263 -2221.85615542  4739.35664322], v=[ 4.87534162 -2.06142678  4.86164732]
  RK45_ECI: r=[ 4468.3701771   2655.87897786 -5757.18481416], v=[-5.84368957  1.55922532 -3.8323026 ]
Epoch 420, t=2460388.4060014538:
  TLE_ECI: r=[-5519.47810058 -2285.44728059  4883.3317686 ], v=[ 5.02178853 -2.00047647  4.73624362]
  RK45_ECI: r=[ 4429.02518927  2668.07707017 -5781.99811365], v=[-5.86913304  1.54166778 -3.80025629]
Epoch 421, t=2460388.406076717:
  TLE_ECI: r=[-5365.57912682 -2347.11262534  5023.48912388], v=[ 5.16424586 -1.93783504  4.60715055]
  RK45_ECI: r=[ 4389.50955037  2680.14212315 -5806.60268288], v=[-5.89434857  1.52403116 -3.76807359]
Epoch 422, t=2460388.4061519806:
  TLE_ECI: r=[-5207.43890751 -2406.80018664  5159.71954879], v=[ 5.30260172 -1.8735555   4.47446982]
  RK45_ECI: r=[ 4349.82481539  2692.07353045 -5830.99763681], v=[-5.91933517  1.50631635 -3.73575563]
Epoch 423, t=2460388.406227244:
  TLE_ECI: r=[-5045.18307312 -2464.45964796  5291.91697595], v=[ 5.43674757 -1.80769223  4.33830589]
  RK45_ECI: r=[ 4309.97290073  2703.87061447 -5855.18187186], v=[-5.94409168  1.48852432 -3.70330389]
Epoch 424, t=2460388.406302507:
  TLE_ECI: r=[-4878.94049074 -2520.04238895  5419.97851152], v=[ 5.56657825 -1.74030091  4.19876585]
  RK45_ECI: r=[ 4269.95519699  2715.53283001 -5879.15463613], v=[-5.96861725  1.47065588 -3.6707194 ]
Epoch 425, t=2460388.4063777705:
  TLE_ECI: r=[-4708.84313008 -2573.50158373  5543.80451312], v=[ 5.69199212 -1.67143844  4.05595935]
  RK45_ECI: r=[ 4229.77325699  2727.05962973 -5902.91507023], v=[-5.99291098  1.45271185 -3.63800333]
Epoch 426, t=2460388.406453034:
  TLE_ECI: r=[-4535.02600101 -2624.79215118  5663.29866529], v=[ 5.81289108 -1.60116294  3.90999852]
  RK45_ECI: r=[ 4189.42848016  2738.45047838 -5926.46243257], v=[-6.01697202  1.43469305 -3.6051567 ]
Epoch 427, t=2460388.4065282973:
  TLE_ECI: r=[-4357.62701573 -2673.87085062  5778.36805203], v=[ 5.92918065 -1.52953368  3.76099785]
  RK45_ECI: r=[ 4148.92281433  2749.70472793 -5949.79565812], v=[-6.04079925  1.41660049 -3.57218101]
Epoch 428, t=2460388.406603561:
  TLE_ECI: r=[-4176.78688541 -2720.69630192  5888.92322658], v=[ 6.04077007 -1.45661104  3.60907411]
  RK45_ECI: r=[ 4108.25766419  2760.82186907 -5972.91402169], v=[-6.06439188  1.39843496 -3.53907729]
Epoch 429, t=2460388.4066788238:
  TLE_ECI: r=[-3992.64901537 -2765.2290076   5994.87827853], v=[ 6.14757232 -1.38245645  3.45434626]
  RK45_ECI: r=[ 4067.43463146  2771.80134279 -5995.81669477], v=[-6.087749    1.38019736 -3.50584674]
Epoch 430, t=2460388.406754087:
  TLE_ECI: r=[-3805.35935851 -2807.4314319   6096.15089791], v=[ 6.24950419 -1.30713228  3.29693535]
  RK45_ECI: r=[ 4026.45529965  2782.64263244 -6018.50285664], v=[-6.11086974  1.36188853 -3.47249056]
Epoch 431, t=2460388.4068293506:
  TLE_ECI: r=[-3615.0663471  -2847.26795917  6192.66243659], v=[ 6.34648637 -1.23070191  3.13696444]
  RK45_ECI: r=[ 3985.32109536  2793.34523271 -6040.97179933], v=[-6.13375331  1.34350928 -3.43900978]
Epoch 432, t=2460388.406904614:
  TLE_ECI: r=[-3421.92074284 -2884.70497101  6284.33796673], v=[ 6.43844345 -1.15322959  2.97455846]
  RK45_ECI: r=[ 3944.03400393  2803.90853334 -6063.22250687], v=[-6.15639864  1.32506066 -3.40540594]
Epoch 433, t=2460388.4069798775:
  TLE_ECI: r=[-3226.07552527 -2919.71086102  6371.10633623], v=[ 6.52530402 -1.07478039  2.80984419]
  RK45_ECI: r=[ 3902.59545637  2814.33205469 -6085.25428798], v=[-6.17880497  1.30654347 -3.37168008]
Epoch 434, t=2460388.4070551405:
  TLE_ECI: r=[-3027.68577938 -2952.25605111  6452.90022138], v=[ 6.60700067 -0.9954202   2.64295006]
  RK45_ECI: r=[ 3861.00708427  2824.61527074 -6107.06635338], v=[-6.20097145  1.28795862 -3.33783342]
Epoch 435, t=2460388.407130404:
  TLE_ECI: r=[-2826.90853872 -2982.3130515   6529.6561764 ], v=[ 6.68347009 -0.91521557  2.47400613]
  RK45_ECI: r=[ 3819.27050017  2834.75769625 -6128.6579216 ], v=[-6.22289724  1.26930697 -3.30386718]
Epoch 436, t=2460388.4072056673:
  TLE_ECI: r=[-2623.90271332 -3009.85642723  6601.31468017], v=[ 6.75465307 -0.83423379  2.30314398]
  RK45_ECI: r=[ 3777.3871565   2844.7588564  -6150.02831899], v=[-6.24458161  1.25058936 -3.26978243]
Epoch 437, t=2460388.407280931:
  TLE_ECI: r=[-2418.82893037 -3034.86285604  6667.82017986], v=[ 6.82049453 -0.75254274  2.13049656]
  RK45_ECI: r=[ 3735.35907405  2854.61817945 -6171.17657943], v=[-6.26602354  1.23180684 -3.2355807 ]
Epoch 438, t=2460388.407356194:
  TLE_ECI: r=[-2211.84941699 -3057.3111371   6729.12113155], v=[ 6.88094361 -0.67021087  1.95619816]
  RK45_ECI: r=[ 3693.18751699  2864.33525283 -6192.10214393], v=[-6.2872224   1.21296015 -3.20126292]
Epoch 439, t=2460388.407431457:
  TLE_ECI: r=[-2003.12788198 -3077.18220214  6785.17003793], v=[ 6.93595363 -0.58730714  1.78038426]
  RK45_ECI: r=[ 3650.87472077  2873.90947315 -6212.80396993], v=[-6.30817711  1.19405045 -3.16683079]
Epoch 440, t=2460388.4075067206:
  TLE_ECI: r=[-1792.8293519  -3094.4591548   6835.92348275], v=[ 6.98548217 -0.50390094  1.60319143]
  RK45_ECI: r=[ 3608.4217497   2883.34049822 -6233.28160905], v=[-6.32888717  1.17507839 -3.13228508]
Epoch 441, t=2460388.407581984:
  TLE_ECI: r=[-1581.12009626 -3109.12724656  6881.34216256], v=[ 7.02949111 -0.42006208  1.42475725]
  RK45_ECI: r=[ 3565.83027248  2892.62784721 -6253.53432478], v=[-6.34935178  1.15604488 -3.09762702]
Epoch 442, t=2460388.4076572475:
  TLE_ECI: r=[-1368.16746209 -3121.17391387  6921.3909151 ], v=[ 7.06794658 -0.33586072  1.24522021]
  RK45_ECI: r=[ 3523.10234351  2901.77098738 -6273.5612017 ], v=[-6.36956998  1.136951   -3.06285819]
Epoch 443, t=2460388.4077325105:
  TLE_ECI: r=[-1154.13976167 -3130.58877825  6956.03874483], v=[ 7.10081906 -0.2513673   1.06471959]
  RK45_ECI: r=[ 3480.23964584  2910.76945556 -6293.36152588], v=[-6.38954101  1.11779769 -3.02797984]
Epoch 444, t=2460388.407807774:
  TLE_ECI: r=[ -939.20610519 -3137.3636687   6985.25884519], v=[ 7.12808334 -0.16665246  0.88339536]
  RK45_ECI: r=[ 3437.24325528  2919.6229267  -6312.93486548], v=[-6.40926438  1.09858559 -2.99299274]
Epoch 445, t=2460388.4078830373:
  TLE_ECI: r=[ -723.53632438 -3141.49260567  7009.0286181 ], v=[ 7.14971858 -0.08178704  0.70138809]
  RK45_ECI: r=[ 3394.11544827  2928.33084685 -6332.28024248], v=[-6.42873909  1.07931587 -2.95789863]
Epoch 446, t=2460388.407958301:
  TLE_ECI: r=[ -507.30080416 -3142.9718214   7027.32969011], v=[7.16570830e+00 3.15798555e-03 5.18838838e-01]
  RK45_ECI: r=[ 3350.85752103  2936.89284804 -6351.39714583], v=[-6.44796456  1.05998931 -2.92269844]
Epoch 447, t=2460388.408033564:
  TLE_ECI: r=[ -290.67035964 -3141.79975883  7040.1479256 ], v=[7.17604039 0.08811161 0.33588905]
  RK45_ECI: r=[ 3307.47155941  2945.30843743 -6370.28471165], v=[-6.4669399   1.04060698 -2.88739378]
Epoch 448, t=2460388.408108827:
  TLE_ECI: r=[  -73.81611314 -3137.97707256  7047.4734369 ], v=[7.18070709 0.17300277 0.15268047]
  RK45_ECI: r=[ 3263.95927165  2953.57718643 -6388.94226698], v=[-6.4856644   1.02116984 -2.8519859 ]
Epoch 449, t=2460388.4081840906:
  TLE_ECI: r=[  143.09067509 -3131.50663001  7049.30059124], v=[ 7.17970507  0.25776054 -0.03064501]
  RK45_ECI: r=[ 3220.32174936  2961.69879395 -6407.36940501], v=[-6.50413759  1.00167855 -2.8164756 ]
Epoch 450, t=2460388.408259354:
  TLE_ECI: r=[  359.87868429 -3122.39350574  7045.62801485], v=[ 7.17303536  0.34231403 -0.21394537]
  RK45_ECI: r=[ 3176.56130238  2969.67274973 -6425.56520498], v=[-6.52235854  0.98213429 -2.78086463]
Epoch 451, t=2460388.4083346175:
  TLE_ECI: r=[  576.37670256 -3110.64498041  7036.45859367], v=[ 7.16070337  0.4265925  -0.39707865]
  RK45_ECI: r=[ 3132.67924526  2977.49871424 -6443.52918641], v=[-6.5403267   0.96253784 -2.74515395]
Epoch 452, t=2460388.408409881:
  TLE_ECI: r=[  792.41375003 -3096.27053418  7021.79947124], v=[ 7.14271888  0.51052548 -0.579903  ]
  RK45_ECI: r=[ 3088.67769341  2985.17623489 -6461.26053763], v=[-6.55804126  0.94289031 -2.70934517]
Epoch 453, t=2460388.408485144:
  TLE_ECI: r=[ 1007.81920217 -3079.28184223  7001.66204339], v=[ 7.11909608  0.5940427  -0.76227679]
  RK45_ECI: r=[ 3044.55837855  2992.70491824 -6478.75862733], v=[-6.57550153  0.92319265 -2.67343958]
Epoch 454, t=2460388.4085604073:
  TLE_ECI: r=[ 1222.42295813 -3059.69275457  6976.06194978], v=[ 7.08985348  0.67707431 -0.94405875]
  RK45_ECI: r=[ 3000.32240692  3000.08448757 -6496.02307394], v=[-6.59270711  0.90344553 -2.63743797]
Epoch 455, t=2460388.408635671:
  TLE_ECI: r=[ 1436.05551796 -3037.51930076  6945.01906261], v=[ 7.05501396  0.75955075 -1.125108  ]
  RK45_ECI: r=[ 2955.97211948  3007.31447692 -6513.05301488], v=[-6.60965709  0.88365016 -2.60134213]
Epoch 456, t=2460388.408710934:
  TLE_ECI: r=[ 1648.5481503  -3012.77966765  6908.55747201], v=[ 7.01460473  0.84140295 -1.30528423]
  RK45_ECI: r=[ 2911.508848    3014.3945754  -6529.84800054], v=[-6.62635101  0.86380732 -2.56515302]
Epoch 457, t=2460388.4087861977:
  TLE_ECI: r=[ 1859.73301411 -2985.49418729  6866.7054685 ], v=[ 6.96865733  0.9225623  -1.48444774]
  RK45_ECI: r=[ 2866.93473527  3021.32437133 -6546.40727226], v=[-6.64278807  0.84391813 -2.52887228]
Epoch 458, t=2460388.4088614606:
  TLE_ECI: r=[ 2069.44328032 -2955.685327    6819.49552233], v=[ 6.91720758  1.00296074 -1.6624596 ]
  RK45_ECI: r=[ 2822.25153476  3028.10350686 -6562.73024081], v=[-6.65896767  0.82398356 -2.49250121]
Epoch 459, t=2460388.408936724:
  TLE_ECI: r=[ 2277.51329607 -2923.37764832  6766.96425972], v=[ 6.86029559  1.08253085 -1.8391817 ]
  RK45_ECI: r=[ 2777.46036634  3034.73172989 -6578.81655028], v=[-6.67488941  0.80400428 -2.45604061]
Epoch 460, t=2460388.4090119875:
  TLE_ECI: r=[ 2483.77866132 -2888.59782184  6709.15243624], v=[ 6.7979657   1.1612058  -2.01447687]
  RK45_ECI: r=[ 2732.56359989  3041.20861923 -6594.66539692], v=[-6.69055247  0.78398151 -2.4194923 ]
Epoch 461, t=2460388.409087251:
